timestamp,cell_id,prb_utilization,throughput_mbps,bler_pct,retx_rate_pct,sinr_db,rrc_connected,latency_ms
2024-01-01 10:00:00,CELL_004,29.84,129.66,2.49,0.88,18.21,90,23.88
2024-01-01 10:30:00,CELL_004,31.65,53.23,0.69,2.57,12.55,72,7.38
2024-01-01 11:00:00,CELL_004,21.57,140.88,2.55,0.66,24.84,50,16.69
2024-01-01 11:30:00,CELL_004,34.9,133.03,1.72,0.67,14.84,67,9.27
2024-01-01 12:00:00,CELL_004,28.36,111.61,1.93,1.39,22.61,30,24.38
2024-01-01 12:30:00,CELL_004,54.71,72.35,1.23,2.38,21.73,86,7.44
2024-01-01 13:00:00,CELL_004,26.99,129.81,0.95,2.88,15.43,86,27.93
2024-01-01 13:30:00,CELL_004,34.59,89.79,1.85,1.88,14.27,69,14.58
2024-01-01 14:00:00,CELL_004,21.26,118.96,2.85,0.75,16.65,85,29.36
2024-01-01 14:30:00,CELL_004,39.1,80.25,2.01,2.21,24.79,85,10.34
2024-01-01 15:00:00,CELL_004,21.79,58.02,1.83,1.28,22.17,63,16.85
2024-01-01 15:30:00,CELL_004,30.28,83.64,2.18,0.86,10.28,43,9.66
2024-01-01 16:00:00,CELL_004,44.71,146.53,0.7,2.21,13.14,88,7.73
2024-01-01 16:30:00,CELL_004,51.84,67.2,2.7,1.6,18.14,79,16.69
2024-01-01 17:00:00,CELL_004,44.98,60.78,2.38,1.26,10.34,73,21.76
2024-01-01 17:30:00,CELL_004,49.28,138.6,1.34,1.84,17.01,52,24.89
2024-01-01 18:00:00,CELL_004,22.35,77.35,1.51,2.75,12.24,23,17.53
2024-01-01 18:30:00,CELL_004,27.9,78.5,1.18,1.67,11.66,52,6.32
2024-01-01 19:00:00,CELL_004,40.9,119.02,2.32,2.63,11.59,46,19.74
2024-01-01 19:30:00,CELL_004,46.03,102.2,2.84,2.42,21.3,24,21.12
2024-01-01 20:00:00,CELL_004,30.64,55.05,0.81,1.15,24.33,30,23.28
2024-01-01 20:30:00,CELL_004,33.05,133.58,1.46,0.96,18.31,61,23.0
2024-01-01 21:00:00,CELL_004,54.72,84.35,1.29,2.78,14.58,33,27.83
2024-01-01 21:30:00,CELL_004,36.24,146.73,0.68,1.33,11.42,64,15.26
2024-01-01 22:00:00,CELL_004,24.95,146.71,2.18,1.43,21.94,51,7.65
2024-01-01 22:30:00,CELL_004,34.85,113.09,2.92,2.19,15.11,91,9.81
2024-01-01 23:00:00,CELL_004,42.2,97.26,2.51,2.76,18.79,33,25.62
2024-01-01 23:30:00,CELL_004,34.63,130.4,0.75,2.61,19.97,74,13.05
2024-01-01 00:00:00,CELL_005,47.04,148.0,2.35,1.22,18.32,82,28.57
2024-01-01 00:30:00,CELL_005,22.92,118.99,0.81,2.47,23.07,63,12.95
2024-01-01 01:00:00,CELL_005,45.11,127.88,0.56,1.89,24.58,56,13.16
2024-01-01 01:30:00,CELL_005,58.94,54.84,0.73,2.63,14.41,49,29.97
2024-01-01 02:00:00,CELL_005,21.67,129.69,1.09,1.26,24.34,83,19.51
2024-01-01 02:30:00,CELL_005,57.21,52.43,1.82,1.98,16.29,41,8.96
2024-01-01 03:00:00,CELL_005,34.28,115.56,0.63,1.77,19.51,66,15.2
2024-01-01 03:30:00,CELL_005,24.65,73.21,1.2,1.55,16.21,94,14.81
2024-01-01 04:00:00,CELL_005,22.48,65.23,1.04,1.09,17.48,59,11.66
2024-01-01 04:30:00,CELL_005,22.83,79.6,2.33,1.59,12.91,65,29.91
2024-01-01 05:00:00,CELL_005,32.32,61.56,0.86,1.77,12.35,70,23.77
2024-01-01 05:30:00,CELL_005,43.03,98.66,2.56,2.09,19.33,56,14.45
2024-01-01 06:00:00,CELL_005,57.99,84.16,2.5,2.33,22.44,34,19.51
2024-01-01 06:30:00,CELL_005,44.39,118.45,1.07,2.7,14.86,33,24.16
2024-01-01 07:00:00,CELL_005,25.33,135.09,2.11,2.09,15.42,80,5.5
2024-01-01 07:30:00,CELL_005,27.94,118.98,24.57,23.33,1.04,50,18.59
2024-01-01 08:00:00,CELL_005,31.72,89.68,24.28,11.87,2.59,39,14.25
2024-01-01 08:30:00,CELL_005,37.94,127.96,26.92,16.28,1.66,69,17.25
2024-01-01 09:00:00,CELL_005,56.79,149.59,17.69,23.68,-1.78,84,17.05
2024-01-01 09:30:00,CELL_005,52.53,110.35,28.55,15.15,0.68,100,23.96
2024-01-01 10:00:00,CELL_005,24.8,65.34,20.45,14.72,1.49,81,29.06
2024-01-01 10:30:00,CELL_005,26.98,60.25,26.83,10.93,3.26,23,16.34
2024-01-01 11:00:00,CELL_005,32.1,60.21,29.55,17.18,2.1,44,24.73
2024-01-01 11:30:00,CELL_005,40.99,100.0,2.4,2.51,11.07,66,20.58
2024-01-01 12:00:00,CELL_005,59.02,119.18,0.91,2.04,11.24,94,7.57
2024-01-01 12:30:00,CELL_005,49.64,56.79,1.12,2.7,15.16,62,5.88
2024-01-01 13:00:00,CELL_005,31.08,128.17,1.31,1.15,13.16,91,22.37
2024-01-01 13:30:00,CELL_005,53.96,69.58,2.17,1.46,14.8,75,20.61
2024-01-01 14:00:00,CELL_005,28.74,61.5,1.83,1.37,20.76,23,12.39
2024-01-01 14:30:00,CELL_005,56.65,72.07,1.62,1.18,19.96,55,8.09
2024-01-01 15:00:00,CELL_005,23.04,127.54,1.09,2.83,17.78,84,26.65
2024-01-01 15:30:00,CELL_005,55.4,123.42,1.91,1.58,15.68,51,7.7
2024-01-01 16:00:00,CELL_005,43.87,128.79,0.98,2.28,24.17,21,19.95
2024-01-01 16:30:00,CELL_005,26.41,88.34,2.78,1.61,19.07,60,16.83
2024-01-01 17:00:00,CELL_005,39.55,131.14,0.51,2.54,20.8,77,8.95
2024-01-01 17:30:00,CELL_005,37.46,137.2,2.06,0.89,13.05,75,13.21
2024-01-01 18:00:00,CELL_005,46.42,86.96,1.78,2.1,10.61,93,6.0
2024-01-01 18:30:00,CELL_005,49.71,93.34,1.31,1.22,16.64,100,16.81
2024-01-01 19:00:00,CELL_005,52.85,100.99,1.93,0.6,19.77,35,18.97
2024-01-01 19:30:00,CELL_005,28.48,75.62,1.66,2.23,18.85,83,16.3
2024-01-01 20:00:00,CELL_005,53.54,142.88,0.67,2.09,22.14,58,26.04
2024-01-01 20:30:00,CELL_005,21.96,149.12,2.31,1.57,10.82,30,17.94
2024-01-01 21:00:00,CELL_005,49.81,61.57,1.76,2.33,10.11,88,14.9
2024-01-01 21:30:00,CELL_005,28.34,56.03,2.4,1.68,11.77,25,10.44
2024-01-01 22:00:00,CELL_005,48.9,100.9,0.83,1.26,18.74,46,17.11
2024-01-01 22:30:00,CELL_005,30.9,149.77,2.13,1.42,14.5,97,5.1
2024-01-01 23:00:00,CELL_005,24.02,57.23,1.61,0.99,20.71,35,28.92
2024-01-01 23:30:00,CELL_005,23.03,88.79,2.5,1.69,21.52,63,23.3
2024-01-01 00:00:00,CELL_006,24.79,147.18,0.52,1.56,22.08,96,7.42
2024-01-01 00:30:00,CELL_006,25.8,60.09,0.56,0.79,10.75,66,8.82
2024-01-01 01:00:00,CELL_006,26.15,93.01,2.21,0.88,12.1,61,27.49
2024-01-01 01:30:00,CELL_006,38.44,82.56,2.61,2.34,16.07,100,26.16
2024-01-01 02:00:00,CELL_006,58.58,115.93,0.79,0.78,15.9,78,24.83
2024-01-01 02:30:00,CELL_006,22.4,55.9,2.97,2.69,20.12,51,15.29
2024-01-01 03:00:00,CELL_006,28.91,100.58,0.7,2.46,10.47,25,28.77
2024-01-01 03:30:00,CELL_006,56.37,54.07,1.46,1.12,12.22,25,21.55
2024-01-01 04:00:00,CELL_006,52.11,108.32,1.18,1.16,15.02,73,6.28
2024-01-01 04:30:00,CELL_006,58.06,73.66,2.53,0.51,20.8,95,9.18
2024-01-01 05:00:00,CELL_006,25.28,140.41,2.93,1.66,11.55,56,6.65
2024-01-01 05:30:00,CELL_006,27.95,110.06,2.24,1.57,23.24,89,22.25
2024-01-01 06:00:00,CELL_006,39.01,113.77,1.58,2.18,15.82,74,23.9
2024-01-01 06:30:00,CELL_006,51.51,97.95,1.83,2.83,19.12,64,15.1
2024-01-01 07:00:00,CELL_006,58.23,82.79,2.67,0.72,15.76,98,5.55
2024-01-01 07:30:00,CELL_006,45.03,81.59,2.03,2.35,22.53,67,7.48
2024-01-01 08:00:00,CELL_006,54.85,59.91,2.69,2.87,20.86,75,21.98
2024-01-01 08:30:00,CELL_006,56.29,128.55,2.3,1.35,10.18,43,25.53
2024-01-01 09:00:00,CELL_006,59.16,114.16,2.06,1.37,18.2,99,21.15
2024-01-01 09:30:00,CELL_006,34.85,52.84,2.44,2.96,15.68,55,11.45
2024-01-01 10:00:00,CELL_006,41.06,95.33,1.87,0.91,22.3,93,22.41
2024-01-01 10:30:00,CELL_006,30.18,69.82,1.61,1.56,11.6,54,22.33
2024-01-01 11:00:00,CELL_006,42.75,55.3,1.25,0.62,11.38,93,7.33
2024-01-01 11:30:00,CELL_006,41.22,115.22,0.99,2.67,17.4,70,7.79
2024-01-01 12:00:00,CELL_006,29.77,139.18,1.42,1.58,19.55,92,24.09
2024-01-01 12:30:00,CELL_006,27.53,116.56,0.94,0.83,19.67,44,28.3
2024-01-01 13:00:00,CELL_006,50.14,107.92,2.51,2.83,12.12,38,10.17
2024-01-01 13:30:00,CELL_006,21.54,144.47,2.84,1.08,17.78,72,5.77
2024-01-01 14:00:00,CELL_006,36.01,90.5,1.55,0.71,23.35,72,13.84
2024-01-01 14:30:00,CELL_006,50.84,103.05,2.04,1.61,17.94,34,10.28
2024-01-01 15:00:00,CELL_006,48.8,99.5,1.61,0.87,13.19,85,7.16
2024-01-01 15:30:00,CELL_006,26.01,126.48,2.89,2.22,12.21,49,11.14
2024-01-01 16:00:00,CELL_006,53.67,93.19,0.53,0.52,23.88,66,10.34
2024-01-01 16:30:00,CELL_006,25.06,53.98,1.04,1.89,22.4,95,26.28
2024-01-01 17:00:00,CELL_006,40.21,51.93,1.59,2.01,23.16,67,15.47
2024-01-01 17:30:00,CELL_006,34.66,81.18,2.54,1.17,11.79,32,7.96
2024-01-01 18:00:00,CELL_006,20.07,125.77,2.63,1.78,20.88,81,27.29
2024-01-01 18:30:00,CELL_006,23.66,138.43,1.91,2.85,17.34,76,23.69
2024-01-01 19:00:00,CELL_006,20.34,93.72,1.8,0.96,15.58,99,6.99
2024-01-01 19:30:00,CELL_006,37.23,88.47,1.12,1.49,12.57,93,28.2
2024-01-01 20:00:00,CELL_006,47.91,52.54,0.75,2.61,23.31,75,24.04
2024-01-01 20:30:00,CELL_006,22.86,128.95,0.63,1.2,16.33,38,29.31
2024-01-01 21:00:00,CELL_006,22.46,127.18,2.53,0.61,20.6,47,15.49
2024-01-01 21:30:00,CELL_006,51.43,112.44,2.85,2.35,10.5,56,8.61
2024-01-01 22:00:00,CELL_006,29.66,76.91,1.27,0.89,16.17,100,29.76
2024-01-01 22:30:00,CELL_006,41.83,62.26,1.08,1.14,14.41,87,29.49
2024-01-01 23:00:00,CELL_006,38.32,95.62,0.94,2.81,14.01,80,14.9
2024-01-01 23:30:00,CELL_006,40.4,136.84,0.97,1.52,18.8,32,19.45
2024-01-01 00:00:00,CELL_007,20.29,142.99,2.02,2.6,24.86,85,25.93
2024-01-01 00:30:00,CELL_007,59.32,89.87,2.51,0.84,19.48,89,21.34
2024-01-01 01:00:00,CELL_007,52.51,104.05,2.96,1.52,21.16,66,25.1
2024-01-01 01:30:00,CELL_007,28.85,133.85,1.11,0.52,24.48,36,18.8
2024-01-01 02:00:00,CELL_007,29.2,144.59,0.66,1.24,24.76,52,16.72
2024-01-01 02:30:00,CELL_007,38.17,102.22,2.55,0.87,10.2,44,6.57
2024-01-01 03:00:00,CELL_007,27.74,63.8,2.25,1.07,14.09,43,25.71
2024-01-01 03:30:00,CELL_007,35.55,145.28,1.78,1.49,12.27,76,7.54
2024-01-01 04:00:00,CELL_007,54.44,82.8,1.54,0.62,14.45,82,11.54
2024-01-01 04:30:00,CELL_007,24.23,124.72,0.83,1.77,23.92,85,8.61
2024-01-01 05:00:00,CELL_007,33.62,124.26,3.0,2.84,17.13,77,27.66
2024-01-01 05:30:00,CELL_007,52.15,108.87,0.56,1.64,15.79,65,12.03
2024-01-01 06:00:00,CELL_007,52.47,99.14,2.2,2.64,11.5,30,22.55
2024-01-01 06:30:00,CELL_007,20.72,106.78,1.2,2.62,22.88,91,10.98
2024-01-01 07:00:00,CELL_007,48.51,64.74,0.64,2.41,24.23,47,28.4
2024-01-01 07:30:00,CELL_007,34.4,61.69,2.27,0.81,24.82,20,12.07
2024-01-01 08:00:00,CELL_007,22.28,91.45,2.05,2.07,17.32,51,14.82
2024-01-01 08:30:00,CELL_007,29.68,86.48,2.75,2.27,11.12,93,5.18
2024-01-01 09:00:00,CELL_007,38.47,135.27,1.77,2.74,20.39,23,17.19
2024-01-01 09:30:00,CELL_007,47.12,61.28,2.8,0.68,13.88,59,17.7
